Q7Y1C5	P94102
Q9LKL2	Q8L500
Q9LKL2	Q9C9W9
Q6LA42	Q9C9W9
Q9LVG4	Q9LKL2
Q9C9W9	Q9SQI2
O80536	P14713
Q9LKL2	Q8L5W8
Q9LVG4	Q9CAV6
Q9C9W9	Q9FHW7
P92973	O81275
Q9FN69	P27900
Q9FN69	Q8GV05
Q9FN69	Q9XGN1
O82804	P14713
Q94AH6	Q940X7
Q8L5Y6	Q94AH6
Q8LPR9	Q9FMD5
O04197	Q9FHW7
Q38906	O81283
Q570R7	P14713
Q9SLH3	O80536
Q84LH8	P14713
P14712	O80536
O82798	Q9ZNV9
P14712	A8MR65
Q94AH6	Q9FHW7
Q8LEA8	Q9FHW7
P43254	Q9FE22
P14712	O64903
Q8GZM7	P14712
Q8GZM7	P14713
P14713	Q8W2F3
P14713	P14714
P14713	P42498
P43254	P14712
Q9SYX2	P43254
P43254	Q9SPL2
Q9LIE5	Q9SWG3
Q43125	P43254
P14713	P43254
Q8W575	Q9FVU9
Q8W575	P45432
Q9FVU9	P45432
Q9ZVT7	Q9SP08
Q38825	Q570C0
O24646	P43254
Q8H1D4	P84634
P54609	Q94AG2
Q9LDI3	Q7FRS8
P93002	Q39163
P93002	Q39234
Q940H6	P49597
P49598	Q38898
P46014	Q94AG2
Q67Y93	P24100
Q67Y93	P42753
O81223	Q9LDI3
Q9ZVN9	Q8W4M7
Q8L5U0	Q8W575
Q8L5U0	Q9FVU9
P49333	Q05609
Q5D869	Q9ZVD5
Q39011	Q8S307
Q9LZM8	P46639
Q9LZM8	Q38874
Q9SR06	Q0WPF2
Q39057	P43254
Q8LAS7	O22932
Q9SID1	P43254
Q8W191	O24646
Q9LKF9	A9LNK9
Q9LKF9	Q9FGR0
Q9LKF9	Q9C952
Q9LKF9	Q8GUU3
Q9FGR0	A9LNK9
Q9SYQ8	P46014
Q9LYC1	Q9SLH3
O24409	P93024
O24409	P93022
P93024	P93022
Q9M0V3	Q9LJD7
Q940X7	Q8LGH4
Q9M0V3	Q8LGH4
Q9LJD7	P48732
F4I0P8	Q9STT2
Q42538	Q43725
Q9XF67	Q9LSF1
Q944A6	Q84VQ1
Q9LKF9	Q6NLV4
Q9M0V3	P48732
Q9M8Y4	Q8L9T7
Q9SID1	O24646
P42731	Q39096
P42731	O64843
P42731	Q9C8M0
Q9FJK3	Q4PSU4
Q8L7E5	Q9C500
Q9S7P9	Q9ZSD4
Q8LGD5	Q8S8P5
Q8L9T7	Q940D0
Q9ZWS7	Q9ZNV9
Q940D0	Q9ZNV9
Q9ZWJ9	Q9ZNV9
O04197	Q9LMA8
O04197	Q9LVI4
O04197	Q8W4J8
Q9LMA8	Q39204
Q8W4J8	Q39204
Q94JU3	P45432
Q94JU3	P43255
Q9LFD5	Q9LIC6
O04292	Q9SAD4
P24100	O23249
P24100	Q9SIV2
P24100	P42752
P24100	Q29Q81
P24100	Q9SAD3
P24100	Q8GYJ3
P42753	P24100
Q94BM7	P43254
Q42484	Q8GYN5
O22476	Q94AG2
P43254	O82804
Q9SWW6	Q84JA6
Q39016	Q39083
Q94AH6	O04197
Q8S2T0	P40940
P35632	P48007
O80931	O04479
Q8LBP4	Q38885
Q8VYA5	Q8L3X8
Q8W5S1	Q9LMT0
Q9FVU9	P43255
Q9SHE7	Q94AH6
Q9SE33	Q9SUT5
Q38897	Q38874
P43254	Q96524
Q9SJN0	Q01593
Q5S2C3	Q5S2C4
Q9FUY2	Q8W234
P24100	Q9LJ45
Q01593	Q8RXD3
Q07098	Q8LDQ4
P45432	P43255
O49160	P43255
O49160	P45432
P17839	P35632
P17839	P48007
O48963	Q9FMF5
Q9SEE9	Q42404
Q9SEU4	Q9SEE9
Q39090	Q9FHW7
P24100	Q9SCR2
P24100	Q9LRY0
P49333	Q9ZNV9
Q9LT47	O65312
Q9FDX9	P49177
Q8LAS7	O22971
Q8LAS7	Q9LZW4
P93835	Q9SFD5
P93835	Q9ATB4
P35631	O64645
P35631	Q9FVC1
P35631	O82794
Q9LUA3	P93002
Q9FNZ4	P93002
Q93V47	P49177
Q9S745	Q9SU72
Q42564	Q9SAR5
Q9FNY3	Q9FNY0
Q9FNY2	Q9FNY0
Q570C0	Q9FHW7
O48661	Q94BN2
Q8W575	P43255
Q8L5U0	P45432
Q8L5U0	P43255
Q8L5U0	Q94JU3
Q94JU3	Q8W206
Q94JU3	Q8W575
Q9FHW7	Q9LEX0
Q9FHW7	Q8L736
Q9FHW7	O49279
Q9FHW7	Q9LND7
Q9FHW7	Q9ZPE4
Q9FHW7	Q9M0U9
Q9FHW7	Q6NPT8
Q9FHW7	Q9ZUB8
Q9FHW7	Q9FHK0
O81058	Q9ZPE4
Q9FN69	O22059
Q9FN69	Q9CAD0
Q9CAD0	O22059
Q9LT47	O22467
Q8H1U5	Q9M9L0
Q8H1U5	Q9STS3
Q8H1U5	Q9ZPW2
Q38822	Q570C0
Q9FN69	Q9SEI0
Q9CAD0	Q9SEI0
F4JUL9	Q8LGI3
Q9FHW7	Q9STX3
Q94AH6	Q9STX3
Q9FJA2	Q9FT81
Q9FT81	Q9XGN1
Q9CAD0	Q9ZTC3
Q8W2F1	P27900
Q8W2F1	Q9SEI0
Q9ZTC3	Q9FN69
Q9LX33	Q38920
Q9ZVH4	Q940X7
Q94AH6	Q9LQ95
Q1ECJ7	Q5XPJ9
Q9ZVH4	Q8L765
O04492	Q9SP32
O04492	Q8GY79
Q42404	O81127
Q9SU72	Q4F883
P17839	P29382
P29382	Q8RYD9
Q9SXZ2	Q84JK2
Q8H156	Q9LMK7
Q9SYQ8	Q9XF04
Q9C4Z7	Q9MBA2
Q42545	O82533
O82533	Q9FIG9
P25856	Q9LZP9
Q9LVI4	Q39204
Q9SYZ9	O04173
Q9C5G0	Q9FFF1
Q9LHG8	O65421
Q8L746	Q39234
Q8L746	Q39163
Q9ZST4	Q9SCL7
Q9FR53	Q93YQ1
Q9FNY2	Q9FV70
Q93VD3	Q38998
Q9ZVD0	O04492
Q9FMZ0	O22476
Q8W234	P35631
Q9LZP8	O22763
Q9LZP8	B9DGI8
Q9LZP8	Q9FUD3
Q9LZP8	Q9M1G6
Q9SWI1	O48963
Q9FGX2	O65683
Q9FGX2	C0Z2L5
O64644	O22446
Q38874	Q9FWS9
Q38874	P48731
Q9SAH7	Q9SK33
Q84JU6	Q9LSE2
Q9SIW1	Q9FPQ8
P46639	Q9FPQ8
P29382	O64645
Q8L7K4	O49627
Q9LYU7	O80809
P92960	Q9ZSD4
P49597	O80920
P49597	Q9FLB1
P49597	Q8S8E3
P49597	Q1ECF1
P49597	Q8VZS8
Q9CAJ0	Q940H6
A9LNK9	Q9SR06
Q8H0U5	Q9FKW6
Q9SV55	Q94AI7
Q9LMA8	Q9SV55
Q9LMA8	Q9C5K8
Q9SIW2	Q5D869
Q94A79	Q9LUJ3
Q94A79	Q5D869
Q2V3B2	P24100
Q8LG64	O23249
Q9FNY3	Q9FV71
Q9FNY2	Q9FV71
Q9LKZ3	Q9FV70
Q2V3B2	Q9SCR2
P24100	Q9FKB5
Q9ZR04	Q9FKB5
P24100	Q94CL9
O48814	Q9FL28
Q9M7X9	F4I0K2
Q941L3	Q941L2
Q9SYQ8	O49545
Q9FH37	Q9SN74
Q8LBC0	Q8W4P1
Q9LU93	Q9SB63
Q9SZA4	O48533
Q8LPL5	O48533
O24646	Q9LIE5
Q84TI6	Q9FJK7
Q7XYY2	Q9LTC5
Q7XYY2	Q0IGM7
Q9LMA8	Q9FIP9
Q9LVI4	Q9FIP9
Q8W4J8	Q9FIP9
Q96524	Q9SYX2
Q43125	Q9SYX2
Q9LDU5	Q39204
Q9C9E3	Q39204
Q8LBM2	Q39204
Q93ZM9	Q39204
Q9M246	Q39204
Q9C5K8	Q39204
Q9LDU5	Q9FIP9
Q93ZM9	Q9FIP9
Q9LDU5	Q9C5K8
Q9LHG8	Q9SCP9
Q9LHG8	Q5M759
Q9FFY6	Q9SCP9
Q9FFY6	Q9FF81
Q5M759	Q9FF81
Q8VZC9	Q5M759
Q9LQZ7	O24646
Q8LGA5	P42643
Q9FL28	Q9SNC6
Q8W2F1	Q9XGN1
P49177	Q8GXE2
O04211	O82804
O04211	Q9SNB4
Q9SNB4	O82804
Q9LQ02	Q9M297
Q9LQ02	Q9XI47
Q9LQ02	O23463
O22265	Q8LBP4
Q8GZM7	Q9FE22
Q9FUA4	O81313
Q94AI7	Q38828
Q9LMA8	Q8LBM2
Q9SUT5	F4JS25
F4HXZ1	Q9SZE4
O81055	Q9LIR8
Q9LNJ5	Q93ZM9
O81055	Q94A64
O80567	P42731
Q05762	Q9LV27
Q9FTA2	Q9LT89
Q9LNJ5	Q9LMA8
O81055	Q9LUS6
Q9FWY7	O80837
Q9T0I8	Q8LAS7
Q9FHW7	Q9FH99
Q9LNJ5	Q8LBM2
Q94B71	Q9S736
O24409	Q38829
Q38828	O24409
Q84Y95	Q9FIC3
Q9SSM4	Q9SZ15
Q8W4J8	Q9SLH3
P0CJ47	Q9LV35
Q9M0V3	Q9FFS4
Q9LDU5	Q9SV55
Q9SJH0	Q93VJ4
Q9SQX9	Q8GUI6
Q94AI7	Q8LBM2
P49177	Q9FMF5
Q8H1F2	P18064
Q8RY59	O82132
Q8L4B2	Q67XJ2
Q9FGJ3	Q9FGP7
Q9FGJ3	Q9FGP8
Q9FGJ3	Q8L4B2
Q9FGJ3	Q58CM8
O04027	Q4PSE2
O04027	Q8L4B2
O04027	Q58CM8
O82248	Q9FGP8
O82248	Q8L4B2
Q84W66	Q58CM8
Q84W66	Q9FGP8
Q84W66	Q8L4B2
Q9SIT9	Q58CM8
Q9SIT9	Q9FGP8
Q9SIT9	Q4PSE2
Q9SFD8	Q9FMV5
Q9SFD8	Q9FGP7
Q9SFD8	Q8L4B2
Q67XJ2	Q9FGP8
Q67XJ2	Q58CM8
Q67XJ2	Q4PSE2
Q9FGP7	O04027
Q9FGP7	O82248
Q58CM8	O82248
Q8L4B2	Q9LXV5
Q8L4B2	Q9M9X4
O04027	Q9SIT9
O24409	Q9ZTX9
O24409	Q9ZTX8
Q9FF75	Q9FH18
Q9LM25	Q8GWH3
Q9LNW3	Q1ECF1
Q84JU6	Q39057
Q9M0N8	Q9FG37
Q570C0	Q9XFM0
Q8S4Q6	P14712
Q9FQ08	Q9FQ09
P42774	O24646
Q8RWY3	F4HY56
Q9LD83	Q940H6
Q7XYY2	Q39204
Q7XYY2	O82132
Q7XYY2	Q9FIP9
Q9CAJ0	Q8VZS8
Q9CAJ0	O80992
Q9CAJ0	Q9SSM7
Q9CAJ0	O80920
Q9CAJ0	Q9FLB1
Q9CAJ0	Q8S8E3
Q9CAJ0	Q1ECF1
Q9LNW3	Q9FLB1
Q8S307	Q9SLH3
Q9FHW7	Q9SN10
Q93VD3	Q8LAS7
Q9FN03	P43254
Q9SII8	P55034
Q8S307	Q9C8Y3
O81775	Q9S752
Q9FHH5	Q9S752
Q3E965	Q9S752
Q3EAV6	Q9S752
Q3E8L0	Q9S752
Q42551	Q9FLP6
Q9SZJ5	Q9SB51
Q9XF57	Q9FMA3
Q9SYX2	P14713
Q9FMD5	Q9C5J8
Q9SSL9	O48814
Q9ZSD4	Q9C5X3
O24646	Q8GZM7
O24646	O80536
Q93WC4	P93022
Q9FGJ3	Q4PSE2
O82248	Q4PSE2
Q84W66	Q4PSE2
O80920	P49598
Q9SAV0	Q1EC66
Q8LPL6	O23140
Q1EC66	F4HXZ1
Q1EC66	Q94F47
Q1EC66	Q96318
Q1EC66	Q9S7E4
Q1EC66	P15455
Q0WPU1	Q8L7E5
Q8S307	Q9LU89
Q8S307	O22446
Q8S307	Q94AI7
Q9C9L2	Q9LQF0
Q93Z00	Q9C9L2
Q9LT89	Q9LQF0
Q93Z00	Q9C518
Q93Z00	Q9LQF0
Q9FTA2	Q9LQF0
Q9C9L2	Q9C518
Q9LEZ9	Q8LPR5
Q9FTA2	Q9C518
Q9LT89	Q9C518
Q9FME3	Q9C518
Q9S7W5	Q9C9L2
Q9S7W5	Q9C518
Q9SN51	P49598
Q38997	P49598
O22607	Q8RX28
Q9ZNV9	Q9C5U0
Q9SN51	P49597
Q9SN51	Q9LNW3
Q9SJR5	Q8L8A5
Q8L8A6	Q8L8A5
Q8S9M3	Q8L8A5
Q8L8A8	Q93VH6
Q8L8A7	Q93VH6
Q9SV55	Q84MB2
Q8GY55	Q84MB2
Q42551	Q9SJT1
Q9M7Q3	Q9SJN0
Q9SWH4	O49048
Q8GXW1	Q9LMA8
Q9FE22	Q8S4Q6
Q8VY16	Q6F6B5
Q9SMR4	Q0WVL7
Q9LMA8	Q58G47
Q9LMA8	Q8W4J8
Q9LVI4	Q8W4J8
Q9SSM7	P49598
Q9FLB1	P49598
Q8S8E3	P49598
Q8RYC8	Q9C5X0
Q8RYC6	Q8RYC8
Q93WC4	Q8RYC8
Q9XFM0	Q8RYC8
O24409	Q8RYC8
Q9C5X0	Q9C8N7
Q8RYC6	Q9C8N7
Q38831	Q38822
Q38827	Q38822
Q8H174	Q38822
Q9XFM0	Q38822
Q8H174	P33078
Q9XFM0	P33078
Q9ZSY8	P33078
O24409	P33078
Q38825	Q38831
Q38825	O24410
Q38827	Q8LAL2
Q9ZSY8	Q38828
Q38827	Q9XFM0
Q9C5X0	Q38828
Q38831	Q9C5X0
Q9ZSY8	Q38831
Q9XFM0	O24410
Q9ZSY8	Q9C5X0
Q9FKM7	Q9ZSY8
Q9ZSY8	Q8H174
Q9XFM0	Q9ZSY8
Q8LAL2	Q9C5X0
Q9XFM0	Q8H174
Q9FKM7	Q9C5X0
Q94JM3	Q8RYC6
Q94JM3	Q9C5X0
Q38825	Q9ZTX9
Q9C5X0	Q9ZTX9
P33078	P93024
Q38828	P93024
Q38831	P93024
Q9FKM7	P93024
O24410	P93024
Q9ZSY8	P93024
Q9ZSY8	Q9ZTX8
Q38831	Q9ZTX8
Q38827	Q9ZTX8
Q38831	P93022
Q38828	P93022
Q8RYC6	Q9ZTX8
Q8RYC6	P93022
Q9XFM0	P93022
O24410	P93022
Q8H174	Q9FGV1
Q9XFM0	Q9FGV1
Q9ZSY8	Q9FGV1
O24410	Q9FGV1
Q38831	Q9FGV1
Q9XED8	Q38828
Q9FKM7	Q9SKN5
Q8RYC6	Q9SKN5
Q9XED8	Q9C5X0
Q9FKM7	Q93YR9
Q8RYC8	Q38822
Q8RYC8	Q38828
A9LNK9	F4KDH9
Q9M0K4	O24646
Q8L7G0	Q9C5X0
Q94JQ6	F4IIM1
Q5D869	O23463
O80842	Q8LBP4
P0C7Q8	Q93Z00
P51102	P13114
P51102	Q96330
Q9LVI4	Q9LNJ5
Q58G47	Q9LNJ5
Q9LDU5	Q9LNJ5
Q9C9E3	Q9LNJ5
Q8W4J8	Q9LNJ5
Q9M246	Q9LNJ5
Q9SJN0	Q9M7Q5
P14712	Q9SYX2
O80396	Q39021
Q93Z00	Q9SLH3
O65685	Q9FPQ8
Q9FMA3	Q9FXT6
O80871	Q39026
O81836	Q8LPR5
O81836	O82277
O81836	Q9S7W5
Q9FVC1	Q9AT76
Q93ZM9	Q9SV55
Q93ZM9	Q8GY55
Q93ZM9	Q9C5K8
Q93ZM9	Q9LMA8
O81836	Q9C518
O81836	Q9C9L2
Q9LHE4	Q9FNC7
C0SVM5	Q39057
Q9SJM4	Q8VYD2
Q9S7U9	Q39026
Q9C5K8	Q9C9E3
Q9C5K8	Q9SV55
Q9SV55	Q9C9E3
Q9SV55	Q8W4J8
Q8GY55	Q9LVI4
Q9FML4	Q3EAI1
Q84V03	O82804
Q84V03	O04211
Q8VWK4	Q9M2X3
Q8VWK4	Q56Y52
Q9LHF0	Q9FRL5
Q9SJ56	P46640
Q9XGN1	Q9ZUU0
Q680Q4	P43254
Q9LKL2	Q84LH8
Q9LKL2	O80536
Q9SLH3	Q8W2F3
Q9FHN8	Q9LFA2
P18064	Q9LX49
Q9FHW2	Q8LGE3
Q38997	Q944A6
Q8LGH4	P48732
O22265	P37107
O04425	Q6NLV4
Q96524	Q8GY61
P93002	Q39237
Q9FFK1	P54609
Q570C0	Q94AH6
Q940U6	P42804
Q9LJD7	P43254
Q38897	P46639
Q94AH6	Q8W207
P24100	Q8LGA1
Q9SKK0	Q9FHW7
Q708Y0	O24606
Q9SKK0	O24606
Q9STX3	Q9SLH3
Q9ZVH4	Q9XHZ8
Q9FNZ5	P93002
Q9ZVH4	O22286
P18064	Q9SKT0
Q38897	P46640
Q9S814	P49333
Q9ZQ19	Q9SKI4
Q8LGH4	P43254
P24100	Q0WNX9
Q9SIW1	P46639
Q1EC66	Q94B78
Q1EC66	Q8L940
Q1EC66	P42742
O82481	Q93ZY2
O82481	Q0WNP7
O04027	Q9FGP8
Q6X5Y6	Q8L765
Q9LPL4	Q9FHW7
Q9ZP59	Q9FHW7
B7ZWR6	P22953
Q9LVH5	P55737
Q9ZPH2	Q9FIC3
Q9FN03	Q9LTJ6
Q9ZSD4	Q9ZTW3
Q38825	Q9XFM0
Q38828	Q9XFM0
Q9FGV1	O24409
Q9LPR8	Q9ZUL3
O81836	Q9MAH8
O81836	Q9FME3
O81836	Q93V43
O81836	Q9C758
Q9C5W9	Q9FKM7
O24409	Q9XFM0
Q9C5X0	Q38825
Q38828	P33078
O24409	Q8LAL2
Q9C5X0	Q9XFM0
Q8LAL2	Q9XFM0
Q38822	O24409
P33078	Q38831
Q8RYC8	Q38825
Q38831	O24409
Q9C5X0	Q8H174
Q38828	Q94JM3
P46639	P48731
Q38822	P33078
Q9C5X0	O24409
Q9C5X0	P33078
Q9XFM0	Q9FKM7
Q38822	Q9ZSY8
Q38822	Q9C5X0
Q38828	Q8H174
O24409	Q8H174
